n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
n,a,m
t,y,p
l,i,n
_,i,d
